-- Merging decision tree log ---
application
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:18:5-51:19
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#it.resmedia.tac.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#it.resmedia.tac.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
